/* x000 */
0x0000: "\x00"
0x70c7: "Quan "
0x70c8: "Lie "
0x70c9: "Huan "
0x70ca: "Yang "
0x70cb: "Xiao "
0x70cc: "Xiu "
0x70cd: "Xian "
0x70ce: "Yin "
0x70cf: "Wu "
0x70d0: "Zhou "
0x70d1: "Yao "
0x70d2: "Shi "
0x70d3: "Wei "
0x70d4: "Tong "
0x70d5: "Xue "
0x70d6: "Zai "
0x70d7: "Kai "
0x70d8: "Hong "
0x70d9: "Luo "
0x70da: "Xia "
0x70db: "Zhu "
0x70dc: "Xuan "
0x70dd: "Zheng "
0x70de: "Po "
0x70df: "Yan "
0x70e0: "Hui "
0x70e1: "Guang "
0x70e2: "Zhe "
0x70e3: "Hui "
0x70e4: "Kao "
0x70e5: "[?] "
0x70e6: "Fan "
0x70e7: "Shao "
0x70e8: "Ye "
0x70e9: "Hui "
0x70ea: "[?] "
0x70eb: "Tang "
0x70ec: "Jin "
0x70ed: "Re "
0x70ee: "[?] "
0x70ef: "Xi "
0x70f0: "Fu "
0x70f1: "Jiong "
0x70f2: "Che "
0x70f3: "Pu "
0x70f4: "Jing "
0x70f5: "Zhuo "
0x70f6: "Ting "
0x70f7: "Wan "
0x70f8: "Hai "
0x70f9: "Peng "
0x70fa: "Lang "
0x70fb: "Shan "
0x70fc: "Hu "
0x70fd: "Feng "
0x70fe: "Chi "
0x70ff: "Rong "
/* x071 */
0x7100: "Hu "
0x7101: "Xi "
0x7102: "Shu "
0x7103: "He "
0x7104: "Xun "
0x7105: "Ku "
0x7106: "Jue "
0x7107: "Xiao "
0x7108: "Xi "
0x7109: "Yan "
0x710a: "Han "
0x710b: "Zhuang "
0x710c: "Jun "
0x710d: "Di "
0x710e: "Xie "
0x710f: "Ji "
0x7110: "Wu "
0x7111: "[?] "
0x7112: "[?] "
0x7113: "Han "
0x7114: "Yan "
0x7115: "Huan "
0x7116: "Men "
0x7117: "Ju "
0x7118: "Chou "
0x7119: "Bei "
0x711a: "Fen "
0x711b: "Lin "
0x711c: "Kun "
0x711d: "Hun "
0x711e: "Tun "
0x711f: "Xi "
0x7120: "Cui "
0x7121: "Wu "
0x7122: "Hong "
0x7123: "Ju "
0x7124: "Fu "
0x7125: "Wo "
0x7126: "Jiao "
0x7127: "Cong "
0x7128: "Feng "
0x7129: "Ping "
0x712a: "Qiong "
0x712b: "Ruo "
0x712c: "Xi "
0x712d: "Qiong "
0x712e: "Xin "
0x712f: "Zhuo "
0x7130: "Yan "
0x7131: "Yan "
0x7132: "Yi "
0x7133: "Jue "
0x7134: "Yu "
0x7135: "Gang "
0x7136: "Ran "
0x7137: "Pi "
0x7138: "Gu "
0x7139: "[?] "
0x713a: "Sheng "
0x713b: "Chang "
0x713c: "Shao "
0x713d: "[?] "
0x713e: "[?] "
0x713f: "[?] "
0x7140: "[?] "
0x7141: "Chen "
0x7142: "He "
0x7143: "Kui "
0x7144: "Zhong "
0x7145: "Duan "
0x7146: "Xia "
0x7147: "Hui "
0x7148: "Feng "
0x7149: "Lian "
0x714a: "Xuan "
0x714b: "Xing "
0x714c: "Huang "
0x714d: "Jiao "
0x714e: "Jian "
0x714f: "Bi "
0x7150: "Ying "
0x7151: "Zhu "
0x7152: "Wei "
0x7153: "Tuan "
0x7154: "Tian "
0x7155: "Xi "
0x7156: "Nuan "
0x7157: "Nuan "
0x7158: "Chan "
0x7159: "Yan "
0x715a: "Jiong "
0x715b: "Jiong "
0x715c: "Yu "
0x715d: "Mei "
0x715e: "Sha "
0x715f: "Wei "
0x7160: "Ye "
0x7161: "Xin "
0x7162: "Qiong "
0x7163: "Rou "
0x7164: "Mei "
0x7165: "Huan "
0x7166: "Xu "
0x7167: "Zhao "
0x7168: "Wei "
0x7169: "Fan "
0x716a: "Qiu "
0x716b: "Sui "
0x716c: "Yang "
0x716d: "Lie "
0x716e: "Zhu "
0x716f: "Jie "
0x7170: "Gao "
0x7171: "Gua "
0x7172: "Bao "
0x7173: "Hu "
0x7174: "Yun "
0x7175: "Xia "
0x7176: "[?] "
0x7177: "[?] "
0x7178: "Bian "
0x7179: "Gou "
0x717a: "Tui "
0x717b: "Tang "
0x717c: "Chao "
0x717d: "Shan "
0x717e: "N "
0x717f: "Bo "
0x7180: "Huang "
0x7181: "Xie "
0x7182: "Xi "
0x7183: "Wu "
0x7184: "Xi "
0x7185: "Yun "
0x7186: "He "
0x7187: "He "
0x7188: "Xi "
0x7189: "Yun "
0x718a: "Xiong "
0x718b: "Nai "
0x718c: "Shan "
0x718d: "Qiong "
0x718e: "Yao "
0x718f: "Xun "
0x7190: "Mi "
0x7191: "Lian "
0x7192: "Ying "
0x7193: "Wen "
0x7194: "Rong "
0x7195: "Oozutsu "
0x7196: "[?] "
0x7197: "Qiang "
0x7198: "Liu "
0x7199: "Xi "
0x719a: "Bi "
0x719b: "Biao "
0x719c: "Zong "
0x719d: "Lu "
0x719e: "Jian "
0x719f: "Shou "
0x71a0: "Yi "
0x71a1: "Lou "
0x71a2: "Feng "
0x71a3: "Sui "
0x71a4: "Yi "
0x71a5: "Tong "
0x71a6: "Jue "
0x71a7: "Zong "
0x71a8: "Yun "
0x71a9: "Hu "
0x71aa: "Yi "
0x71ab: "Zhi "
0x71ac: "Ao "
0x71ad: "Wei "
0x71ae: "Liao "
0x71af: "Han "
0x71b0: "Ou "
0x71b1: "Re "
0x71b2: "Jiong "
0x71b3: "Man "
0x71b4: "[?] "
0x71b5: "Shang "
0x71b6: "Cuan "
0x71b7: "Zeng "
0x71b8: "Jian "
0x71b9: "Xi "
0x71ba: "Xi "
0x71bb: "Xi "
0x71bc: "Yi "
0x71bd: "Xiao "
0x71be: "Chi "
0x71bf: "Huang "
0x71c0: "Chan "
0x71c1: "Ye "
0x71c2: "Qian "
0x71c3: "Ran "
0x71c4: "Yan "
0x71c5: "Xian "
0x71c6: "Qiao "
0x71c7: "Zun "
0x71c8: "Deng "
0x71c9: "Dun "
0x71ca: "Shen "
0x71cb: "Jiao "
0x71cc: "Fen "
0x71cd: "Si "
0x71ce: "Liao "
0x71cf: "Yu "
0x71d0: "Lin "
0x71d1: "Tong "
0x71d2: "Shao "
0x71d3: "Fen "
0x71d4: "Fan "
0x71d5: "Yan "
0x71d6: "Xun "
0x71d7: "Lan "
0x71d8: "Mei "
0x71d9: "Tang "
0x71da: "Yi "
0x71db: "Jing "
0x71dc: "Men "
0x71dd: "[?] "
0x71de: "[?] "
0x71df: "Ying "
0x71e0: "Yu "
0x71e1: "Yi "
0x71e2: "Xue "
0x71e3: "Lan "
0x71e4: "Tai "
0x71e5: "Zao "
0x71e6: "Can "
0x71e7: "Sui "
0x71e8: "Xi "
0x71e9: "Que "
0x71ea: "Cong "
0x71eb: "Lian "
0x71ec: "Hui "
0x71ed: "Zhu "
0x71ee: "Xie "
0x71ef: "Ling "
0x71f0: "Wei "
0x71f1: "Yi "
0x71f2: "Xie "
0x71f3: "Zhao "
0x71f4: "Hui "
0x71f5: "Tatsu "
0x71f6: "Nung "
0x71f7: "Lan "
0x71f8: "Ru "
0x71f9: "Xian "
0x71fa: "Kao "
0x71fb: "Xun "
0x71fc: "Jin "
0x71fd: "Chou "
0x71fe: "Chou "
0x71ff: "Yao "
/* x072 */
0x7200: "He "
0x7201: "Lan "
0x7202: "Biao "
0x7203: "Rong "
0x7204: "Li "
0x7205: "Mo "
0x7206: "Bao "
0x7207: "Ruo "
0x7208: "Lu "
0x7209: "La "
0x720a: "Ao "
0x720b: "Xun "
0x720c: "Kuang "
0x720d: "Shuo "
0x720e: "[?] "
0x720f: "Li "
0x7210: "Lu "
0x7211: "Jue "
0x7212: "Liao "
0x7213: "Yan "
0x7214: "Xi "
0x7215: "Xie "
0x7216: "Long "
0x7217: "Ye "
0x7218: "[?] "
0x7219: "Rang "
0x721a: "Yue "
0x721b: "Lan "
0x721c: "Cong "
0x721d: "Jue "
0x721e: "Tong "
0x721f: "Guan "
0x7220: "[?] "
0x7221: "Che "
0x7222: "Mi "
0x7223: "Tang "
0x7224: "Lan "
0x7225: "Zhu "
0x7226: "[?] "
0x7227: "Ling "
0x7228: "Cuan "
0x7229: "Yu "
0x722a: "Zhua "
0x722b: "Tsumekanmuri "
0x722c: "Pa "
0x722d: "Zheng "
0x722e: "Pao "
0x722f: "Cheng "
0x7230: "Yuan "
0x7231: "Ai "
0x7232: "Wei "
0x7233: "[?] "
0x7234: "Jue "
0x7235: "Jue "
0x7236: "Fu "
0x7237: "Ye "
0x7238: "Ba "
0x7239: "Die "
0x723a: "Ye "
0x723b: "Yao "
0x723c: "Zu "
0x723d: "Shuang "
0x723e: "Er "
0x723f: "Qiang "
0x7240: "Chuang "
0x7241: "Ge "
0x7242: "Zang "
0x7243: "Die "
0x7244: "Qiang "
0x7245: "Yong "
0x7246: "Qiang "
0x7247: "Pian "
0x7248: "Ban "
0x7249: "Pan "
0x724a: "Shao "
0x724b: "Jian "
0x724c: "Pai "
0x724d: "Du "
0x724e: "Chuang "
0x724f: "Tou "
0x7250: "Zha "
0x7251: "Bian "
0x7252: "Die "
0x7253: "Bang "
0x7254: "Bo "
0x7255: "Chuang "
0x7256: "You "
0x7257: "[?] "
0x7258: "Du "
0x7259: "Ya "
0x725a: "Cheng "
0x725b: "Niu "
0x725c: "Ushihen "
0x725d: "Pin "
0x725e: "Jiu "
0x725f: "Mou "
0x7260: "Tuo "
0x7261: "Mu "
0x7262: "Lao "
0x7263: "Ren "
0x7264: "Mang "
0x7265: "Fang "
0x7266: "Mao "
0x7267: "Mu "
0x7268: "Gang "
0x7269: "Wu "
0x726a: "Yan "
0x726b: "Ge "
0x726c: "Bei "
0x726d: "Si "
0x726e: "Jian "
0x726f: "Gu "
0x7270: "You "
0x7271: "Ge "
0x7272: "Sheng "
0x7273: "Mu "
0x7274: "Di "
0x7275: "Qian "
0x7276: "Quan "
0x7277: "Quan "
0x7278: "Zi "
0x7279: "Te "
0x727a: "Xi "
0x727b: "Mang "
0x727c: "Keng "
0x727d: "Qian "
0x727e: "Wu "
0x727f: "Gu "
0x7280: "Xi "
0x7281: "Li "
0x7282: "Li "
0x7283: "Pou "
0x7284: "Ji "
0x7285: "Gang "
0x7286: "Zhi "
0x7287: "Ben "
0x7288: "Quan "
0x7289: "Run "
0x728a: "Du "
0x728b: "Ju "
0x728c: "Jia "
0x728d: "Jian "
0x728e: "Feng "
0x728f: "Pian "
0x7290: "Ke "
0x7291: "Ju "
0x7292: "Kao "
0x7293: "Chu "
0x7294: "Xi "
0x7295: "Bei "
0x7296: "Luo "
0x7297: "Jie "
0x7298: "Ma "
0x7299: "San "
0x729a: "Wei "
0x729b: "Li "
0x729c: "Dun "
0x729d: "Tong "
0x729e: "[?] "
0x729f: "Jiang "
0x72a0: "Ikenie "
0x72a1: "Li "
0x72a2: "Du "
0x72a3: "Lie "
0x72a4: "Pi "
0x72a5: "Piao "
0x72a6: "Bao "
0x72a7: "Xi "
0x72a8: "Chou "
0x72a9: "Wei "
0x72aa: "Kui "
0x72ab: "Chou "
0x72ac: "Quan "
0x72ad: "Fan "
0x72ae: "Ba "
0x72af: "Fan "
0x72b0: "Qiu "
0x72b1: "Ji "
0x72b2: "Cai "
0x72b3: "Chuo "
0x72b4: "An "
0x72b5: "Jie "
0x72b6: "Zhuang "
0x72b7: "Guang "
0x72b8: "Ma "
0x72b9: "You "
0x72ba: "Kang "
0x72bb: "Bo "
0x72bc: "Hou "
0x72bd: "Ya "
0x72be: "Yin "
0x72bf: "Huan "
0x72c0: "Zhuang "
0x72c1: "Yun "
0x72c2: "Kuang "
0x72c3: "Niu "
0x72c4: "Di "
0x72c5: "Qing "
0x72c6: "Zhong "
0x72c7: "Mu "
0x72c8: "Bei "
0x72c9: "Pi "
0x72ca: "Ju "
0x72cb: "Ni "
0x72cc: "Sheng "
0x72cd: "Pao "
0x72ce: "Xia "
0x72cf: "Tuo "
0x72d0: "Hu "
0x72d1: "Ling "
0x72d2: "Fei "
0x72d3: "Pi "
0x72d4: "Ni "
0x72d5: "Ao "
0x72d6: "You "
0x72d7: "Gou "
0x72d8: "Yue "
0x72d9: "Ju "
0x72da: "Dan "
0x72db: "Po "
0x72dc: "Gu "
0x72dd: "Xian "
0x72de: "Ning "
0x72df: "Huan "
0x72e0: "Hen "
0x72e1: "Jiao "
0x72e2: "He "
0x72e3: "Zhao "
0x72e4: "Ji "
0x72e5: "Xun "
0x72e6: "Shan "
0x72e7: "Ta "
0x72e8: "Rong "
0x72e9: "Shou "
0x72ea: "Tong "
0x72eb: "Lao "
0x72ec: "Du "
0x72ed: "Xia "
0x72ee: "Shi "
0x72ef: "Hua "
0x72f0: "Zheng "
0x72f1: "Yu "
0x72f2: "Sun "
0x72f3: "Yu "
0x72f4: "Bi "
0x72f5: "Mang "
0x72f6: "Xi "
0x72f7: "Juan "
0x72f8: "Li "
0x72f9: "Xia "
0x72fa: "Yin "
0x72fb: "Suan "
0x72fc: "Lang "
0x72fd: "Bei "
0x72fe: "Zhi "
0x72ff: "Yan "
/* x073 */
0x7300: "Sha "
0x7301: "Li "
0x7302: "Han "
0x7303: "Xian "
0x7304: "Jing "
0x7305: "Pai "
0x7306: "Fei "
0x7307: "Yao "
0x7308: "Ba "
0x7309: "Qi "
0x730a: "Ni "
0x730b: "Biao "
0x730c: "Yin "
0x730d: "Lai "
0x730e: "Xi "
0x730f: "Jian "
0x7310: "Qiang "
0x7311: "Kun "
0x7312: "Yan "
0x7313: "Guo "
0x7314: "Zong "
0x7315: "Mi "
0x7316: "Chang "
0x7317: "Yi "
0x7318: "Zhi "
0x7319: "Zheng "
0x731a: "Ya "
0x731b: "Meng "
0x731c: "Cai "
0x731d: "Cu "
0x731e: "She "
0x731f: "Kari "
0x7320: "Cen "
0x7321: "Luo "
0x7322: "Hu "
0x7323: "Zong "
0x7324: "Ji "
0x7325: "Wei "
0x7326: "Feng "
0x7327: "Wo "
0x7328: "Yuan "
0x7329: "Xing "
0x732a: "Zhu "
0x732b: "Mao "
0x732c: "Wei "
0x732d: "Yuan "
0x732e: "Xian "
0x732f: "Tuan "
0x7330: "Ya "
0x7331: "Nao "
0x7332: "Xie "
0x7333: "Jia "
0x7334: "Hou "
0x7335: "Bian "
0x7336: "You "
0x7337: "You "
0x7338: "Mei "
0x7339: "Zha "
0x733a: "Yao "
0x733b: "Sun "
0x733c: "Bo "
0x733d: "Ming "
0x733e: "Hua "
0x733f: "Yuan "
0x7340: "Sou "
0x7341: "Ma "
0x7342: "Yuan "
0x7343: "Dai "
0x7344: "Yu "
0x7345: "Shi "
0x7346: "Hao "
0x7347: "[?] "
0x7348: "Yi "
0x7349: "Zhen "
0x734a: "Chuang "
0x734b: "Hao "
0x734c: "Man "
0x734d: "Jing "
0x734e: "Jiang "
0x734f: "Mu "
0x7350: "Zhang "
0x7351: "Chan "
0x7352: "Ao "
0x7353: "Ao "
0x7354: "Hao "
0x7355: "Cui "
0x7356: "Fen "
0x7357: "Jue "
0x7358: "Bi "
0x7359: "Bi "
0x735a: "Huang "
0x735b: "Pu "
0x735c: "Lin "
0x735d: "Yu "
0x735e: "Tong "
0x735f: "Yao "
0x7360: "Liao "
0x7361: "Shuo "
0x7362: "Xiao "
0x7363: "Swu "
0x7364: "Ton "
0x7365: "Xi "
0x7366: "Ge "
0x7367: "Juan "
0x7368: "Du "
0x7369: "Hui "
0x736a: "Kuai "
0x736b: "Xian "
0x736c: "Xie "
0x736d: "Ta "
0x736e: "Xian "
0x736f: "Xun "
0x7370: "Ning "
0x7371: "Pin "
0x7372: "Huo "
0x7373: "Nou "
0x7374: "Meng "
0x7375: "Lie "
0x7376: "Nao "
0x7377: "Guang "
0x7378: "Shou "
0x7379: "Lu "
0x737a: "Ta "
0x737b: "Xian "
0x737c: "Mi "
0x737d: "Rang "
0x737e: "Huan "
0x737f: "Nao "
0x7380: "Luo "
0x7381: "Xian "
0x7382: "Qi "
0x7383: "Jue "
0x7384: "Xuan "
0x7385: "Miao "
0x7386: "Zi "
0x7387: "Lu "
0x7388: "Lu "
0x7389: "Yu "
0x738a: "Su "
0x738b: "Wang "
0x738c: "Qiu "
0x738d: "Ga "
0x738e: "Ding "
0x738f: "Le "
0x7390: "Ba "
0x7391: "Ji "
0x7392: "Hong "
0x7393: "Di "
0x7394: "Quan "
0x7395: "Gan "
0x7396: "9"
0x7397: "Yu "
0x7398: "Ji "
0x7399: "Yu "
0x739a: "Yang "
0x739b: "Ma "
0x739c: "Gong "
0x739d: "Wu "
0x739e: "Fu "
0x739f: "Wen "
0x73a0: "Jie "
0x73a1: "Ya "
0x73a2: "Fen "
0x73a3: "Bian "
0x73a4: "Beng "
0x73a5: "Yue "
0x73a6: "Jue "
0x73a7: "Yun "
0x73a8: "Jue "
0x73a9: "Wan "
0x73aa: "Jian "
0x73ab: "Mei "
0x73ac: "Dan "
0x73ad: "Pi "
0x73ae: "Wei "
0x73af: "Huan "
0x73b0: "Xian "
0x73b1: "Qiang "
0x73b2: "Ling "
0x73b3: "Dai "
0x73b4: "Yi "
0x73b5: "An "
0x73b6: "Ping "
0x73b7: "Dian "
0x73b8: "Fu "
0x73b9: "Xuan "
0x73ba: "Xi "
0x73bb: "Bo "
0x73bc: "Ci "
0x73bd: "Gou "
0x73be: "Jia "
0x73bf: "Shao "
0x73c0: "Po "
0x73c1: "Ci "
0x73c2: "Ke "
0x73c3: "Ran "
0x73c4: "Sheng "
0x73c5: "Shen "
0x73c6: "Yi "
0x73c7: "Zu "
0x73c8: "Jia "
0x73c9: "Min "
0x73ca: "Shan "
0x73cb: "Liu "
0x73cc: "Bi "
0x73cd: "Zhen "
0x73ce: "Zhen "
0x73cf: "Jue "
0x73d0: "Fa "
0x73d1: "Long "
0x73d2: "Jin "
0x73d3: "Jiao "
0x73d4: "Jian "
0x73d5: "Li "
0x73d6: "Guang "
0x73d7: "Xian "
0x73d8: "Zhou "
0x73d9: "Gong "
0x73da: "Yan "
0x73db: "Xiu "
0x73dc: "Yang "
0x73dd: "Xu "
0x73de: "Luo "
0x73df: "Su "
0x73e0: "Zhu "
0x73e1: "Qin "
0x73e2: "Ken "
0x73e3: "Xun "
0x73e4: "Bao "
0x73e5: "Er "
0x73e6: "Xiang "
0x73e7: "Yao "
0x73e8: "Xia "
0x73e9: "Heng "
0x73ea: "Gui "
0x73eb: "Chong "
0x73ec: "Xu "
0x73ed: "Ban "
0x73ee: "Pei "
0x73ef: "[?] "
0x73f0: "Dang "
0x73f1: "Ei "
0x73f2: "Hun "
0x73f3: "Wen "
0x73f4: "E "
0x73f5: "Cheng "
0x73f6: "Ti "
0x73f7: "Wu "
0x73f8: "Wu "
0x73f9: "Cheng "
0x73fa: "Jun "
0x73fb: "Mei "
0x73fc: "Bei "
0x73fd: "Ting "
0x73fe: "Xian "
0x73ff: "Chuo "
/* x074 */
0x7400: "Han "
0x7401: "Xuan "
0x7402: "Yan "
0x7403: "Qiu "
0x7404: "Quan "
0x7405: "Lang "
0x7406: "Li "
0x7407: "Xiu "
0x7408: "Fu "
0x7409: "Liu "
0x740a: "Ye "
0x740b: "Xi "
0x740c: "Ling "
0x740d: "Li "
0x740e: "Jin "
0x740f: "Lian "
0x7410: "Suo "
0x7411: "Chiisai "
0x7412: "[?] "
0x7413: "Wan "
0x7414: "Dian "
0x7415: "Pin "
0x7416: "Zhan "
0x7417: "Cui "
0x7418: "Min "
0x7419: "Yu "
0x741a: "Ju "
0x741b: "Chen "
0x741c: "Lai "
0x741d: "Wen "
0x741e: "Sheng "
0x741f: "Wei "
0x7420: "Dian "
0x7421: "Chu "
0x7422: "Zhuo "
0x7423: "Pei "
0x7424: "Cheng "
0x7425: "Hu "
0x7426: "Qi "
0x7427: "E "
0x7428: "Kun "
0x7429: "Chang "
0x742a: "Qi "
0x742b: "Beng "
0x742c: "Wan "
0x742d: "Lu "
0x742e: "Cong "
0x742f: "Guan "
0x7430: "Yan "
0x7431: "Diao "
0x7432: "Bei "
0x7433: "Lin "
0x7434: "Qin "
0x7435: "Pi "
0x7436: "Pa "
0x7437: "Que "
0x7438: "Zhuo "
0x7439: "Qin "
0x743a: "Fa "
0x743b: "[?] "
0x743c: "Qiong "
0x743d: "Du "
0x743e: "Jie "
0x743f: "Hun "
0x7440: "Yu "
0x7441: "Mao "
0x7442: "Mei "
0x7443: "Chun "
0x7444: "Xuan "
0x7445: "Ti "
0x7446: "Xing "
0x7447: "Dai "
0x7448: "Rou "
0x7449: "Min "
0x744a: "Zhen "
0x744b: "Wei "
0x744c: "Ruan "
0x744d: "Huan "
0x744e: "Jie "
0x744f: "Chuan "
0x7450: "Jian "
0x7451: "Zhuan "
0x7452: "Yang "
0x7453: "Lian "
0x7454: "Quan "
0x7455: "Xia "
0x7456: "Duan "
0x7457: "Yuan "
0x7458: "Ye "
0x7459: "Nao "
0x745a: "Hu "
0x745b: "Ying "
0x745c: "Yu "
0x745d: "Huang "
0x745e: "Rui "
0x745f: "Se "
0x7460: "Liu "
0x7461: "Shi "
0x7462: "Rong "
0x7463: "Suo "
0x7464: "Yao "
0x7465: "Wen "
0x7466: "Wu "
0x7467: "Jin "
0x7468: "Jin "
0x7469: "Ying "
0x746a: "Ma "
0x746b: "Tao "
0x746c: "Liu "
0x746d: "Tang "
0x746e: "Li "
0x746f: "Lang "
0x7470: "Gui "
0x7471: "Zhen "
0x7472: "Qiang "
0x7473: "Cuo "
0x7474: "Jue "
0x7475: "Zhao "
0x7476: "Yao "
0x7477: "Ai "
0x7478: "Bin "
0x7479: "Tu "
0x747a: "Chang "
0x747b: "Kun "
0x747c: "Zhuan "
0x747d: "Cong "
0x747e: "Jin "
0x747f: "Yi "
0x7480: "Cui "
0x7481: "Cong "
0x7482: "Qi "
0x7483: "Li "
0x7484: "Ying "
0x7485: "Suo "
0x7486: "Qiu "
0x7487: "Xuan "
0x7488: "Ao "
0x7489: "Lian "
0x748a: "Man "
0x748b: "Zhang "
0x748c: "Yin "
0x748d: "[?] "
0x748e: "Ying "
0x748f: "Zhi "
0x7490: "Lu "
0x7491: "Wu "
0x7492: "Deng "
0x7493: "Xiou "
0x7494: "Zeng "
0x7495: "Xun "
0x7496: "Qu "
0x7497: "Dang "
0x7498: "Lin "
0x7499: "Liao "
0x749a: "Qiong "
0x749b: "Su "
0x749c: "Huang "
0x749d: "Gui "
0x749e: "Pu "
0x749f: "Jing "
0x74a0: "Fan "
0x74a1: "Jin "
0x74a2: "Liu "
0x74a3: "Ji "
0x74a4: "[?] "
0x74a5: "Jing "
0x74a6: "Ai "
0x74a7: "Bi "
0x74a8: "Can "
0x74a9: "Qu "
0x74aa: "Zao "
0x74ab: "Dang "
0x74ac: "Jiao "
0x74ad: "Gun "
0x74ae: "Tan "
0x74af: "Hui "
0x74b0: "Huan "
0x74b1: "Se "
0x74b2: "Sui "
0x74b3: "Tian "
0x74b4: "[?] "
0x74b5: "Yu "
0x74b6: "Jin "
0x74b7: "Lu "
0x74b8: "Bin "
0x74b9: "Shou "
0x74ba: "Wen "
0x74bb: "Zui "
0x74bc: "Lan "
0x74bd: "Xi "
0x74be: "Ji "
0x74bf: "Xuan "
0x74c0: "Ruan "
0x74c1: "Huo "
0x74c2: "Gai "
0x74c3: "Lei "
0x74c4: "Du "
0x74c5: "Li "
0x74c6: "Zhi "
0x74c7: "Rou "
0x74c8: "Li "
0x74c9: "Zan "
0x74ca: "Qiong "
0x74cb: "Zhe "
0x74cc: "Gui "
0x74cd: "Sui "
0x74ce: "La "
0x74cf: "Long "
0x74d0: "Lu "
0x74d1: "Li "
0x74d2: "Zan "
0x74d3: "Lan "
0x74d4: "Ying "
0x74d5: "Mi "
0x74d6: "Xiang "
0x74d7: "Xi "
0x74d8: "Guan "
0x74d9: "Dao "
0x74da: "Zan "
0x74db: "Huan "
0x74dc: "Gua "
0x74dd: "Bo "
0x74de: "Die "
0x74df: "Bao "
0x74e0: "Hu "
0x74e1: "Zhi "
0x74e2: "Piao "
0x74e3: "Ban "
0x74e4: "Rang "
0x74e5: "Li "
0x74e6: "Wa "
0x74e7: "Dekaguramu "
0x74e8: "Jiang "
0x74e9: "Qian "
0x74ea: "Fan "
0x74eb: "Pen "
0x74ec: "Fang "
0x74ed: "Dan "
0x74ee: "Weng "
0x74ef: "Ou "
0x74f0: "Deshiguramu "
0x74f1: "Miriguramu "
0x74f2: "Thon "
0x74f3: "Hu "
0x74f4: "Ling "
0x74f5: "Yi "
0x74f6: "Ping "
0x74f7: "Ci "
0x74f8: "Hekutogura "
0x74f9: "Juan "
0x74fa: "Chang "
0x74fb: "Chi "
0x74fc: "Sarake "
0x74fd: "Dang "
0x74fe: "Meng "
0x74ff: "Pou "
/* x075 */
0x7500: "Zhui "
0x7501: "Ping "
0x7502: "Bian "
0x7503: "Zhou "
0x7504: "Zhen "
0x7505: "Senchigura "
0x7506: "Ci "
0x7507: "Ying "
0x7508: "Qi "
0x7509: "Xian "
0x750a: "Lou "
0x750b: "Di "
0x750c: "Ou "
0x750d: "Meng "
0x750e: "Zhuan "
0x750f: "Peng "
0x7510: "Lin "
0x7511: "Zeng "
0x7512: "Wu "
0x7513: "Pi "
0x7514: "Dan "
0x7515: "Weng "
0x7516: "Ying "
0x7517: "Yan "
0x7518: "Gan "
0x7519: "Dai "
0x751a: "Shen "
0x751b: "Tian "
0x751c: "Tian "
0x751d: "Han "
0x751e: "Chang "
0x751f: "Sheng "
0x7520: "Qing "
0x7521: "Sheng "
0x7522: "Chan "
0x7523: "Chan "
0x7524: "Rui "
0x7525: "Sheng "
0x7526: "Su "
0x7527: "Sen "
0x7528: "Yong "
0x7529: "Shuai "
0x752a: "Lu "
0x752b: "Fu "
0x752c: "Yong "
0x752d: "Beng "
0x752e: "Feng "
0x752f: "Ning "
0x7530: "Tian "
0x7531: "You "
0x7532: "Jia "
0x7533: "Shen "
0x7534: "Zha "
0x7535: "Dian "
0x7536: "Fu "
0x7537: "Nan "
0x7538: "Dian "
0x7539: "Ping "
0x753a: "Ting "
0x753b: "Hua "
0x753c: "Ting "
0x753d: "Quan "
0x753e: "Zi "
0x753f: "Meng "
0x7540: "Bi "
0x7541: "Qi "
0x7542: "Liu "
0x7543: "Xun "
0x7544: "Liu "
0x7545: "Chang "
0x7546: "Mu "
0x7547: "Yun "
0x7548: "Fan "
0x7549: "Fu "
0x754a: "Geng "
0x754b: "Tian "
0x754c: "Jie "
0x754d: "Jie "
0x754e: "Quan "
0x754f: "Wei "
0x7550: "Fu "
0x7551: "Tian "
0x7552: "Mu "
0x7553: "Tap "
0x7554: "Pan "
0x7555: "Jiang "
0x7556: "Wa "
0x7557: "Da "
0x7558: "Nan "
0x7559: "Liu "
0x755a: "Ben "
0x755b: "Zhen "
0x755c: "Chu "
0x755d: "Mu "
0x755e: "Mu "
0x755f: "Ce "
0x7560: "Cen "
0x7561: "Gai "
0x7562: "Bi "
0x7563: "Da "
0x7564: "Zhi "
0x7565: "Lue "
0x7566: "Qi "
0x7567: "Lue "
0x7568: "Pan "
0x7569: "Kesa "
0x756a: "Fan "
0x756b: "Hua "
0x756c: "Yu "
0x756d: "Yu "
0x756e: "Mu "
0x756f: "Jun "
0x7570: "Yi "
0x7571: "Liu "
0x7572: "Yu "
0x7573: "Die "
0x7574: "Chou "
0x7575: "Hua "
0x7576: "Dang "
0x7577: "Chuo "
0x7578: "Ji "
0x7579: "Wan "
0x757a: "Jiang "
0x757b: "Sheng "
0x757c: "Chang "
0x757d: "Tuan "
0x757e: "Lei "
0x757f: "Ji "
0x7580: "Cha "
0x7581: "Liu "
0x7582: "Tatamu "
0x7583: "Tuan "
0x7584: "Lin "
0x7585: "Jiang "
0x7586: "Jiang "
0x7587: "Chou "
0x7588: "Bo "
0x7589: "Die "
0x758a: "Die "
0x758b: "Pi "
0x758c: "Nie "
